absl-py              0.15.0
anyio                2.2.0
appnope              0.1.2
argon2-cffi          20.1.0
astor                0.8.1
async-generator      1.10
attrs                21.4.0
Babel                2.9.1
backcall             0.2.0
bleach               4.1.0
box2d-py             2.3.8
brotlipy             0.7.0
certifi              2021.5.30
cffi                 1.14.6
charset-normalizer   2.0.4
cloudpickle          2.2.0
colorama             0.4.4
contextvars          2.4
coverage             5.5
cryptography         35.0.0
cycler               0.11.0
Cython               0.29.24
dataclasses          0.8
decorator            5.1.1
defusedxml           0.7.1
entrypoints          0.3
gast                 0.2.2
google-pasta         0.2.0
grpcio               1.36.1
gym                  0.20.0
h5py                 2.10.0
idna                 3.3
immutables           0.16
importlib-metadata   4.8.1
iniconfig            1.1.1
ipykernel            5.3.4
ipython              7.16.1
ipython-genutils     0.2.0
jedi                 0.17.0
Jinja2               3.0.3
json5                0.9.6
jsonschema           3.2.0
jupyter-client       7.1.2
jupyter-core         4.8.1
jupyter-server       1.4.1
jupyterlab           3.2.1
jupyterlab-pygments  0.1.2
jupyterlab-server    2.10.3
Keras-Applications   1.0.8
Keras-Preprocessing  1.1.2
kiwisolver           1.3.1
Markdown             3.3.4
MarkupSafe           2.0.1
matplotlib           3.3.4
mistune              0.8.4
mkl-fft              1.3.0
mkl-random           1.1.1
mkl-service          2.3.0
nbclassic            0.2.6
nbclient             0.5.3
nbconvert            6.0.7
nbformat             5.1.3
nest-asyncio         1.5.1
notebook             6.4.3
numpy                1.19.2
olefile              0.46
opt-einsum           3.3.0
packaging            21.3
pandas               1.1.5
pandocfilters        1.5.0
parso                0.8.3
pexpect              4.8.0
pickleshare          0.7.5
Pillow               8.3.1
pip                  21.2.2
pluggy               1.0.0
prometheus-client    0.13.1
prompt-toolkit       3.0.20
protobuf             3.17.2
ptyprocess           0.7.0
py                   1.11.0
pybullet             3.2.5
pycparser            2.21
pyglet               1.5.27
Pygments             2.11.2
pyOpenSSL            22.0.0
pyparsing            3.0.4
pyrsistent           0.17.3
PySocks              1.7.1
pytest               7.0.1
python-dateutil      2.8.2
pytz                 2021.3
pyzmq                22.2.1
requests             2.27.1
scipy                1.5.2
Send2Trash           1.8.0
setuptools           58.0.4
six                  1.16.0
sniffio              1.2.0
tensorboard          2.0.0
tensorflow           2.0.0
tensorflow-estimator 2.0.0
termcolor            1.1.0
terminado            0.9.4
testpath             0.5.0
tomli                1.2.3
torch                1.10.2
torchvision          0.11.3
tornado              6.1
tqdm                 4.63.0
traitlets            4.3.3
typing_extensions    4.1.1
urllib3              1.26.8
wcwidth              0.2.5
webencodings         0.5.1
Werkzeug             2.0.3
wheel                0.37.1
wrapt                1.12.1
zipp                 3.6.0
